Date,NDX_price,AMZN_price,GOOGL_price,META_price,AAPL_price
09/23/2022,11311.24,113.78,98.74,140.41,150.43
09/22/2022,11501.65,117.31,100.14,142.82,152.74
09/21/2022,11637.79,118.54,99.28,142.12,153.72
09/20/2022,11851.54,122.19,101.14,146.09,156.9
09/19/2022,11953.28,124.66,103.07,148.02,154.48
09/16/2022,11861.38,123.58,102.8,146.29,150.7
09/15/2022,11927.49,126.28,102.91,149.55,152.37
09/14/2022,12134.4,128.63,105.0,151.47,155.43
09/13/2022,12033.62,126.82,104.32,153.13,153.84
09/12/2022,12739.72,136.45,110.86,168.96,163.43
09/09/2022,12588.29,133.27,110.65,169.15,157.37
09/08/2022,12321.19,129.82,108.38,162.06,154.45
09/07/2022,12259.39,129.48,109.45,160.39,155.96
09/06/2022,12011.31,126.11,106.81,158.54,154.53
09/02/2022,12098.44,127.51,107.85,160.32,155.81
09/01/2022,12274.63,127.82,109.74,165.36,157.96
08/31/2022,12272.03,126.77,108.22,162.93,157.22
08/30/2022,12342.7,128.73,108.94,157.16,158.91
08/29/2022,12484.32,129.79,109.42,159.17,161.38
08/26/2022,12605.17,130.75,110.34,161.78,163.62
08/25/2022,13143.58,137.28,116.65,168.78,170.03
08/24/2022,12917.86,133.8,113.69,163.26,167.53
08/23/2022,12881.79,133.62,113.86,161.11,167.23
08/22/2022,12890.54,133.22,114.24,163.05,167.57
08/19/2022,13242.9,138.23,117.21,167.96,171.52
08/18/2022,13505.99,142.3,120.17,174.66,174.15
08/17/2022,13470.86,142.1,119.55,174.85,174.55
08/16/2022,13635.21,144.78,121.7,179.47,173.03
08/15/2022,13667.18,143.18,122.08,180.89,173.19
08/12/2022,13565.87,143.55,121.68,180.5,172.1
08/11/2022,13291.99,140.64,118.84,177.49,168.49
08/10/2022,13378.32,142.69,119.7,178.34,169.24
08/09/2022,13008.17,137.83,116.63,168.53,164.92
08/08/2022,13159.16,139.41,117.3,170.25,164.87
08/05/2022,13207.69,140.8,117.47,167.11,165.35
08/04/2022,13311.04,142.57,118.19,170.57,165.81
08/03/2022,13253.26,139.52,118.08,168.8,166.13
08/02/2022,12901.6,134.16,115.13,160.19,160.01
08/01/2022,12940.78,135.39,114.86,159.93,161.51
07/29/2022,12947.97,134.95,116.32,159.1,162.51
07/28/2022,12717.87,122.28,114.22,160.72,157.35
07/27/2022,12601.47,120.97,113.06,169.58,156.79
07/26/2022,12086.9,114.81,105.02,159.15,151.6
07/25/2022,12328.41,121.14,107.51,166.65,152.95
07/22/2022,12396.47,122.42,107.9,169.27,154.09
07/21/2022,12619.41,124.63,114.34,183.17,155.35
07/20/2022,12439.68,122.77,113.9,183.09,153.04
07/19/2022,12249.42,118.21,113.81,175.78,151.0
07/18/2022,11877.5,113.76,109.03,167.23,147.07
07/15/2022,11983.62,113.55,111.78,164.7,150.17
07/14/2022,11768.39,110.63,110.37,158.05,148.47
07/13/2022,11728.53,110.4,111.35,163.49,145.49
07/12/2022,11744.99,109.22,114.02,163.27,145.86
07/11/2022,11860.28,111.75,115.68,162.88,144.87
07/08/2022,12125.69,115.54,119.35,170.88,147.04
07/07/2022,12109.05,116.33,118.78,172.19,146.35
07/06/2022,11852.59,114.33,114.57,169.77,142.92
07/05/2022,11779.91,113.5,113.26,168.19,141.56
07/01/2022,11585.68,109.56,108.74,160.03,138.93
06/30/2022,11503.72,106.21,108.96,161.25,136.72
06/29/2022,11658.26,108.92,111.7,163.94,139.23
06/28/2022,11637.77,107.4,112.01,160.68,137.44
06/27/2022,11987.36,113.22,115.83,169.49,141.66
06/24/2022,12105.85,116.46,117.97,170.16,141.66
06/23/2022,11697.68,112.44,112.24,158.75,138.27
06/22/2022,11527.71,108.95,111.49,155.85,135.35
06/21/2022,11546.76,108.68,111.54,157.05,135.87
06/17/2022,11265.99,106.22,107.14,163.74,131.56
06/16/2022,11127.57,103.66,106.03,160.87,130.06
06/15/2022,11593.77,107.67,109.76,169.35,135.43
06/14/2022,11311.69,102.31,106.72,163.73,132.76
06/13/2022,11288.32,103.67,106.39,164.26,131.88
06/10/2022,11832.82,109.65,111.16,175.57,137.13
06/09/2022,12269.78,116.15,114.84,184.0,142.64
06/08/2022,12615.13,121.18,117.19,196.64,147.96
06/07/2022,12711.67,123.0,117.15,195.65,148.71
06/06/2022,12599.63,124.79,116.82,194.25,146.14
06/03/2022,12548.03,122.35,114.54,190.78,145.38
06/02/2022,12892.89,125.51,117.62,198.86,151.21
06/01/2022,12548.36,121.68,113.89,188.64,148.71
05/31/2022,12642.1,120.21,113.76,193.64,148.84
05/27/2022,12681.42,115.15,112.32,195.13,149.64
05/26/2022,12276.79,111.08,107.79,191.63,143.78
05/25/2022,11943.93,106.78,105.81,183.83,140.52
05/24/2022,11769.84,104.1,105.97,181.28,140.36
05/23/2022,12034.28,107.56,111.49,196.23,143.11
05/20/2022,11835.62,107.59,108.91,193.54,137.59
05/19/2022,11875.63,107.32,110.38,191.29,137.35
05/18/2022,11928.31,107.11,111.9,192.24,140.82
05/17/2022,12564.1,115.37,116.47,202.62,149.24
05/16/2022,12243.58,110.81,114.44,200.04,145.54
05/13/2022,12387.4,113.06,116.05,198.62,147.11
05/12/2022,11945.5,106.93,112.84,191.24,142.56
05/11/2022,11967.56,105.37,113.6,188.74,146.5
05/10/2022,12345.86,108.86,114.39,197.65,154.51
05/09/2022,12187.72,108.79,112.51,196.21,152.06
05/06/2022,12693.54,114.77,115.75,203.77,157.28
05/05/2022,12850.55,116.41,116.51,208.28,156.77
05/04/2022,13535.71,125.93,122.26,223.41,166.02
05/03/2022,13089.9,124.25,117.33,212.03,159.48
05/02/2022,13075.85,124.5,116.58,211.13,157.96
04/29/2022,12854.8,124.28,114.11,200.47,157.65
04/28/2022,13456.06,144.6,118.52,205.73,163.64
04/27/2022,13003.36,138.17,114.29,174.95,156.57
04/26/2022,13009.71,139.39,118.65,180.95,156.8
04/25/2022,13533.22,146.07,123.07,186.99,162.88
04/22/2022,13356.87,144.35,119.64,184.11,161.79
04/21/2022,13720.45,148.3,124.81,188.07,166.42
04/20/2022,13998.53,154.0,128.04,200.42,167.23
04/19/2022,14210.26,158.12,130.01,217.31,167.4
04/18/2022,13910.76,152.78,127.68,210.77,165.07
04/14/2022,13893.22,151.71,126.73,210.18,165.29
04/13/2022,14217.29,155.54,129.89,214.99,170.4
04/12/2022,13940.24,150.79,127.71,214.14,167.66
04/11/2022,13990.2,151.12,128.82,216.46,165.75
04/08/2022,14327.26,154.46,133.29,222.33,170.09
04/07/2022,14531.81,157.78,135.89,222.95,172.14
04/06/2022,14498.89,158.76,136.55,223.3,171.83
04/05/2022,14820.64,164.06,140.59,231.84,175.06
04/04/2022,15159.58,168.35,142.97,233.89,178.44
04/01/2022,14861.21,163.56,140.15,224.85,174.31
03/31/2022,14838.49,163.0,139.07,222.36,174.61
03/30/2022,15071.55,166.3,141.94,227.85,177.77
03/29/2022,15239.32,169.31,142.51,229.86,178.96
03/28/2022,14987.4,168.99,141.46,223.59,175.6
03/25/2022,14754.31,164.77,141.67,221.82,174.72
03/24/2022,14765.69,163.65,141.57,219.57,174.07
03/23/2022,14447.55,163.41,138.28,213.46,170.21
03/22/2022,14654.33,164.89,139.87,216.65,168.82
03/21/2022,14376.09,161.49,136.1,211.49,165.38
03/18/2022,14420.08,161.25,136.13,216.49,163.98
03/17/2022,14118.6,157.24,133.84,207.84,160.62
03/16/2022,13956.78,153.1,133.28,203.63,159.59
03/15/2022,13458.56,147.37,129.2,192.03,155.09
03/14/2022,13046.64,141.85,125.95,186.63,150.62
03/11/2022,13301.83,145.52,129.87,187.61,154.73
03/10/2022,13591.0,146.82,132.43,195.21,158.52
03/09/2022,13742.2,139.28,133.42,198.5,162.95
03/08/2022,13267.6,136.01,127.1,190.29,157.44
03/07/2022,13319.38,137.45,126.38,187.47,159.3
03/04/2022,13837.83,145.64,131.91,200.06,163.17
03/03/2022,14035.21,147.9,133.9,202.97,166.23
03/02/2022,14243.69,152.05,134.57,208.11,166.56
03/01/2022,14005.99,151.14,134.06,203.49,163.2
02/28/2022,14237.81,153.56,135.06,211.03,165.12
02/25/2022,14189.16,153.79,134.46,210.48,164.85
02/24/2022,13974.67,151.36,132.69,207.6,162.74
02/23/2022,13509.43,144.83,127.59,198.45,160.07
02/22/2022,13870.53,150.2,129.81,202.08,164.32
02/18/2022,14009.54,152.6,130.4,206.16,167.3
02/17/2022,14171.74,154.65,132.54,207.71,168.88
02/16/2022,14603.64,158.1,137.74,216.54,172.55
02/15/2022,14620.82,156.51,136.61,221.0,172.79
02/14/2022,14268.59,155.17,135.53,217.7,168.88
02/11/2022,14253.84,153.29,134.28,219.55,168.64
02/10/2022,14705.64,159.0,138.62,228.07,172.12
02/09/2022,15056.96,161.19,141.59,232.0,176.28
02/08/2022,14747.03,161.41,139.4,220.18,174.83
02/07/2022,14571.25,157.94,139.2,224.91,171.66
02/04/2022,14694.35,157.64,143.29,237.09,172.39
02/03/2022,14501.11,138.85,143.09,237.76,172.9
02/02/2022,15139.74,150.61,148.0,323.0,175.84
02/01/2022,15019.68,151.19,137.64,319.0,174.61
01/31/2022,14930.05,149.57,135.3,313.26,174.78
01/28/2022,14454.61,143.98,133.35,301.71,170.33
01/27/2022,14003.11,139.64,129.0,294.64,159.22
01/26/2022,14172.76,138.87,129.23,294.63,159.69
01/25/2022,14149.12,139.99,126.94,300.15,159.78
01/24/2022,14509.58,144.54,130.8,308.71,161.62
01/21/2022,14438.4,142.64,130.35,303.17,162.41
01/20/2022,14846.46,151.67,133.31,316.56,164.51
01/19/2022,15047.84,156.3,135.12,319.59,166.23
01/18/2022,15210.76,158.92,136.0,318.15,169.8
01/14/2022,15611.59,162.14,139.48,331.9,173.07
01/13/2022,15495.62,161.21,138.59,326.48,172.19
01/12/2022,15905.1,165.21,141.43,333.26,175.53
01/11/2022,15844.12,165.36,139.74,334.37,175.08
01/10/2022,15614.43,161.49,138.67,328.07,172.19
01/07/2022,15592.19,162.55,137.02,331.79,172.17
01/06/2022,15765.36,163.25,137.75,332.46,172.0
01/05/2022,15771.77,164.36,137.78,324.17,174.92
01/04/2022,16279.73,167.52,144.4,336.53,179.7
01/03/2022,16501.77,170.4,144.99,338.54,182.01
